ID,title,URL,text
33504731,Finley (YC W21) is a B2B fintech hiring across all teams (US remote),https://www.finleycms.com/careers/,
33494628,Motion (YC W20) Is Hiring Full Stack Engineers,https://jobs.ashbyhq.com/motion?utm_source=hn,
33491702,"Skio (YC S20) is hiring – subscriptions for Shopify, easy ReCharge migrations",https://skio.com/careers/,
33471759,"Lilia (egg freezing, YC W20) Is Hiring a Content/Growth Marketer",https://observant-hoodie-597.notion.site/Content-Growth-Marketer-at-Lilia-cb1caf11e7f542d38cd22b01213bad3c,
33465187,PolicyFly (YC W22) Is Hiring an Engineering Manager to Lead Our Solutions Team,https://www.ycombinator.com/companies/policyfly/jobs/aY0a0gg-engineering-manager-solutions,
33463101,Supabase (YC S20) Is Hiring a Lead API and Billing Engineer,https://boards.greenhouse.io/supabase/jobs/4652333004,
33457467,Release (YC W20) Is Hiring – Senior Software Engineer – Cloud Infrastructure,https://www.ycombinator.com/companies/release/jobs/DQlAy09AD-senior-software-engineer-cloud-infrastructure,
33453992,Evidence (YC S21) Is hiring engineers to build a web framework for data analysts,https://www.ycombinator.com/companies/evidence/jobs/Ppjfpfm-frontend-engineer,
33439432,Substack (YC W18) is hiring data analysts,https://boards.greenhouse.io/substack/jobs/4006118005?gh_src=hn,
33432159,"PhotoRoom Is Hiring a Senior Backend Engineer (Django, 200GB+ PSQL DB) in Paris",https://jobs.lever.co/photoroom/01f5cb22-695a-402a-a970-818a6c2d47a9?lever-origin=applied&lever-source%5B%5D=Hacker%20News,
33423941,EasyPost (YC S13) Is Hiring,https://www.easypost.com/careers,
33420039,Meticulous (YC S21) Is Hiring #3 Founding Engineer in London,,"Hey HN,<p>I&#x27;m Gabriel, founder of Meticulous.<p>Our mission is to make the world&#x27;s code safe, performant and reliable. We&#x27;re starting with a tool to catch JavaScript regressions in web applications with zero-effort from developers.<p>How it works: Insert a single line of JavaScript onto your site, and we record thousands of real user sessions. We then replay these sessions on new code to automatically catch bugs before they hit production. You can watch a 60-second demo at meticulous.ai.<p>We are a London-based YC company. Our engineering team previously worked at Dropbox, Opendoor and Google. We just raised $4m, and are backed by some of the best founders and technical leaders in Silicon Valley, including Guillermo Rauch (founder Vercel, author next.js), Jason Warner (CTO GitHub), Scott Belsky (CPO Adobe), Calvin French-Owen (founder Segment), Jared Friedman (YC partner and former CTO of Scribd) and a bunch of other incredible folks.<p>Catching JavaScript regressions is just the start. There is an entire category of products to build on top of replay. This ranges from automatic UI previews to revealing the performance impact of frontend code.<p>We want to change the way the world develops software, and influence software approaches for decades to come.<p>We are seeding a London office and hiring an onsite (few days per week) founding engineer to join our team of four.<p>You will have autonomy in building out this technology, but here are a few problems you might work on:<p>- Build a distributed system to concurrently replay thousands of sessions, such that a developer gets a result in seconds.<p>- Speed up the replay of sessions in a way that retains determinism.<p>- Derive algorithms to detect sessions that cover differing code paths and edge cases, and ignore sessions that are too similar.<p>- Help build out a team of world-class, highly collaborative, software engineers.<p>As founding engineer, you get to shape the company, and build the culture and technology from the ground up.<p>What we look for:<p>In a sentence: Technically brilliant, delightful to work with, combined with a self-awareness and strong desire to improve. We also want to make sure everyone is highly supportive of each other; we win as a team.<p>We&#x27;re currently only looking to bring on folks with senior level skill sets and 5+ years of industry experience. You should have strong web fundamentals and a deep love for software engineering. Maybe you enjoy programming books like Clean Code, Designing Data Intensive Applications, Pragmatic Programmer etc. or enjoy hacking on interesting side projects. You value transparency and candid feedback, and are motivated by a strong desire to become the best engineer you can be.<p>You can read about our values here <a href=""https:&#x2F;&#x2F;sumptuous-lungfish-609.notion.site&#x2F;Meticulous-values-ab2b90d3324447d58f0720481081c9a6"" rel=""nofollow"">https:&#x2F;&#x2F;sumptuous-lungfish-609.notion.site&#x2F;Meticulous-values...</a><p>You will be given the space and time to up-level yourself as an engineer in terms of conferences, reading, or whatever you think will be most valuable. We will also set you up with mentorship, if you desire it, from top engineering leaders (folks running 100-engineer organizations at the world&#x27;s leading tech companies).<p>If this sounds interesting, please reach out to me at [email] with “HN” in the subject line and 2-3 sentences about what you find interesting about Meticulous and your resume&#x2F;LinkedIn&#x2F;GitHub."
33413051,Flexport (YC W14) Is Hiring Software Engineers,https://flexport.com/careers,
33404596,BuildZoom (YC W13) is hiring a growth associate,https://jobs.lever.co/buildzoom,
33398632,Charge Robotics (YC S21) is hiring meches to build robots that build solar farms,https://www.ycombinator.com/companies/charge-robotics/jobs/VFEVUkD-mechanical-engineer,
33396197,OneSignal (YC S11) Is Hiring a Data Analytics Lead,https://onesignal.com/careers/bf5f67d4-f4be-44a9-9677-2bbb5686009b,
33393664,"Tesorio Is Hiring a PM, Senior FE Engineer and Support Engineer",https://www.tesorio.com/careers#job-openings,
33387899,Promoted.ai (YC W21) is hiring a staff data engineer with Flink experience,https://www.ycombinator.com/companies/promoted/jobs/wc5X1S4-staff-data-engineer-flink,
33385859,Patterns (YC S21) is hiring to build a developer platform for data apps,https://www.patterns.app/,
33383286,"Svix, the Enterprise Ready Webhook Service (YC W21) Is Hiring (Remote)",https://www.svix.com/careers/,
33368460,Deepnote (YC S19) is hiring to build a better data science notebook (Europe),https://deepnote.com/join-us,
33363971,Jitx (YC S18) is hiring an application engineer to code PCBs,https://jobs.lever.co/jitxinc/3d62a65c-92c7-4996-82e3-0ff64e258d6b,
33360572,Pachyderm (YC W15) is hiring sales engineers and solutions architects,https://www.pachyderm.com/careers/#positions,
33356744,QuestDB (YC S20) Is Hiring a Core Database Engineer (Low Latency Java and C++),https://questdb.io/careers/core-database-engineer/,
33354199,Generally Intelligent (YC S17) Is Hiring Senior Software Engineers,,"Generally Intelligent is an AI research company working directly on building human-level general machine intelligence that can learn naturally in the way humans do. Our mission is to understand the fundamentals of learning and build safe, humane machine intelligence. Here are our open roles:<p>Machine Learning Engineer (Remote, Contract or Full-time): <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;9411e2ec-502a-403f-a39a-0d44c676b6af?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;9411e2ec-502a-403...</a><p>Research Scientist (SF, Full-time): <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;6c25a25c-35ec-4d7b-8d7e-40e9c4c85fba?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;6c25a25c-35ec-4d7...</a><p>Machine Learning Research Engineer (SF, Full-time): <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;c2f4a435-1eef-489a-9972-fba95e4a0296?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;c2f4a435-1eef-489...</a><p>Systems Engineer (Remote or SF, Full-time): <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;7afede07-8f22-4c49-b247-19e1a0ca6953?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;7afede07-8f22-4c4...</a><p>Simulation Engineer (Remote or SF, Full-time): <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;4658ffcb-f3ed-4906-8b0b-0f2517efd57e?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;4658ffcb-f3ed-490...</a><p>AI Policy &amp; Safety Researcher (SF, Full-time):
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;5b2741ab-7534-42c8-992e-487b35590adc?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;5b2741ab-7534-42c...</a><p>Engineering Manager (SF, Full-time):
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;75fac008-22e5-49ab-9f4e-a4c459b52b41?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;75fac008-22e5-49a...</a><p>Independent Researcher (Remote):
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;3d70d032-22a3-435a-8032-1551f17f650e?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;3d70d032-22a3-435...</a><p>Infrastructure Engineer (Remote or SF, Full-time):
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;e66a55a3-a117-406c-9b07-8ba055047cea?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;e66a55a3-a117-406...</a><p>Open Source Tech Lead (SF, Full-time):
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;9768bb0b-29c6-4188-a4b0-b741f4f92f75?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;9768bb0b-29c6-418...</a><p>Senior Software Engineer (Remote or SF, Full-time):
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;38a93a78-fb8d-4614-bb12-b6277a7f874e?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;38a93a78-fb8d-461...</a><p>Theory Engineer:
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;63499488-91b1-4154-956e-26551d7ac500?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;63499488-91b1-415...</a>"
33346981,Ivy (YC W23) are hiring engineers to help unify ML,https://www.ycombinator.com/companies/ivy/jobs,
33342580,Enso (YC S21) Is Hiring a Libraries Developer,https://www.ycombinator.com/companies/enso/jobs/9jKZoEM-senior-library-developer,
33327145,Stacker (YC S20) B2B No-Code Platform Is Hiring Product Engineers,https://apply.workable.com/stackerhq/j/B4A997C78C/,
33292990,Fractional (YC W21) Is Hiring an iOS Lead,https://www.ycombinator.com/companies/fractional/jobs/CAbyds4-ios-lead,
33290355,Replit (YC W18) is hiring engineers to make programming more accessible,https://replit.com/careers,
33282883,Hightouch (YC S19) Is Hiring an Engineering Manager,https://boards.greenhouse.io/hightouch/jobs/4580317004,
33273347,Senior Solidity Developer at Jasmine Energy (YC S22),https://www.ycombinator.com/companies/jasmine/jobs/AZ807Dr-senior-solidity-developer-at-jasmine-energy-yc-s22,
33272117,Demodesk is hiring a product engineer in EU time zones,https://demodesk.com/careers,
33262760,Community Phone Is Hiring Engineers to Make VoIP Simple and Reliable,https://www.ycombinator.com/companies/community-phone-company/jobs/ENwCu0g-senior-backend-engineer,
33253884,Bottomless (YC W19) is hiring a lead designer (anywhere),https://forms.gle/PEbQ7cXAfFc7bpXs9,
33250508,"Firezone (YC W22) is hiring a founding engineer (Elixir, Rust)",https://www.ycombinator.com/companies/firezone/jobs/y97q8A0-founding-engineer,
33206116,Ciro (YC S22) is hiring founding engineers to build an SMB search engine,https://www.ycombinator.com/companies/ciro/jobs,
33179800,DevCycle (YC W14) – Feature Flags w/ a built-in Edge Database – Is Hiring Devs,https://devcycle.com/company/careers,
33175691,Ribbon Health (YC S17) engineers improve the status quo of healthcare,https://www.ribbonhealth.com/blog/is-health-tech-the-next-big-industry-for-senior-software-engineer-opportunities/,
33166928,MutableAI (YC W22) Is Hiring a Founding Engineer to Build an AI First Dev Platform,https://www.ycombinator.com/companies/mutableai/jobs/qnjnCR3-founding-full-stack-software-engineer,
33162296,Reflect (YC S20) is hiring a software engineer,https://www.ycombinator.com/companies/reflect/jobs/Bdo0cAY-software-engineer,
33153816,ReadMe (YC W15) is hiring a product manager who loves APIs,https://readme.com/careers#product-lead,
33133952,Craniometrix (YC W22) Is Hiring,https://www.ycombinator.com/companies/craniometrix/jobs/rBiXA3r-founding-full-stack-eng,
33130402,Ashby (YC W19) Is Hiring Engineers to Take Ideas from Research to Implementation,https://www.ashbyhq.com/careers?utm_source=hn,
33123988,UPchieve (YC W21) is hiring a tech lead and senior engineers,https://upchieve.welcomekit.co/,
33050075,Padlet (YC W13) Is Hiring in SF to Build Software for a Good Education,https://padlet.jobs,
33045947,"The Muse (YC W12) Is Hiring a Finance, Ops and M&A Associate",https://www.themuse.com/jobs/themuse/finance-and-operations-associate,
33040728,"AirMyne (YC W22) is hiring a chemical engineer in Berkeley, CA",https://www.ycombinator.com/companies/airmyne/jobs/4F7mJr4-chemical-engineer,
33031858,Iollo (YC S22) is hiring a founding full-stack engineer,https://www.ycombinator.com/companies/iollo/jobs/ql9YHtG-full-stack-engineer,
33013193,Smarking (YC W15) is hiring a product lead to digitize the parking industry,https://jobs.lever.co/smarking/3e6e8c04-8aaa-48f5-86e5-70386f857c55,
33010297,Metriport (YC S22) Is Hiring,https://www.ycombinator.com/companies/metriport/jobs/2kddvih-founding-software-engineer,
32998016,Porter (YC S20) Is Hiring,https://www.workatastartup.com/companies/porter,
32995076,"AiSupervision (YC W22) is hiring an intern (remote, start)",https://www.aisupervision.com/careers/intern,
32964485,SafeBeat Rx (YC S21) Is Hiring,https://www.ycombinator.com/companies/safebeat-rx/jobs/1w9mM9v-research-scientist-post-doctoral-position,
32944570,New Story (YC S15) Is Hiring a Controller,https://newstorycharity.org/careers/,
32938880,"Wasp (YC W21) is hiring eng to work on DSL for making web apps (compiler, webdev)",,"Wasp-lang (<a href=""https:&#x2F;&#x2F;wasp-lang.dev&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;wasp-lang.dev&#x2F;</a>) | Founding Engineer | Full-Time | Remote [GMT - 5, GMT + 3]<p>At Wasp, we are building a compiled, stack-agnostic DSL for implementing full stack web-apps, that interops with the existing stack (React &amp; Node.js currently). Imagine Ruby on Rails as a language and not bound to the specific stack or architecture. The compiler is implemented in Haskell.<p>Our team is remote, with engineers currently located both in US and Croatia.<p>Job link with more details: <a href=""https:&#x2F;&#x2F;www.notion.so&#x2F;wasp-lang&#x2F;Founding-Engineer-at-Wasp-88a73838f7f04ab3aee1f8e1c1bee6dd"" rel=""nofollow"">https:&#x2F;&#x2F;www.notion.so&#x2F;wasp-lang&#x2F;Founding-Engineer-at-Wasp-88...</a><p>If this sounds interesting, please reach out [email]."
32919779,Etleap (YC W13) Is Hiring Software Engineer – London,https://etleap.com/careers/software-engineer/,
32862998,Diversion (YC S22) Is Hiring,https://www.ycombinator.com/companies/diversion/jobs,
32858405,TaxProper (YC S19) Is Hiring Engineers and Operations,,"Operations: 
<a href=""https:&#x2F;&#x2F;www.notion.so&#x2F;taxproper&#x2F;TaxProper-is-Hiring-Property-Tax-Operations-781f129af8924b9096a28cb4960bea8d"" rel=""nofollow"">https:&#x2F;&#x2F;www.notion.so&#x2F;taxproper&#x2F;TaxProper-is-Hiring-Property...</a><p>Software Engineers: <a href=""https:&#x2F;&#x2F;www.notion.so&#x2F;taxproper&#x2F;TaxProper-is-Hiring-Software-Engineer-c38437f2d0404380a6c5c9dd790c7624"" rel=""nofollow"">https:&#x2F;&#x2F;www.notion.so&#x2F;taxproper&#x2F;TaxProper-is-Hiring-Software...</a>"
32834105,Tab (YC W15) Is Hiring a Full Stack Developer in London,https://tab.recruitee.com/o/full-stack-developer-3,
